file,ID
"/home/nick/custom_scripts/path/to/output_dir/9654_104_E1_2.png","9654_104_E1_2"
"/home/nick/custom_scripts/path/to/output_dir/9654_102_E1_2.png","9654_102_E1_2"
"/home/nick/custom_scripts/path/to/output_dir/23349_638_G7_1.png","23349_638_G7_1"
"/home/nick/custom_scripts/path/to/output_dir/23349_638_G7_2.png","23349_638_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/23349_637_G7_1.png","23349_637_G7_1"
"/home/nick/custom_scripts/path/to/output_dir/23349_637_G7_2.png","23349_637_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/23349_636_G7_1.png","23349_636_G7_1"
"/home/nick/custom_scripts/path/to/output_dir/23349_636_G7_2.png","23349_636_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/49423_884_B5_1.png","49423_884_B5_1"
"/home/nick/custom_scripts/path/to/output_dir/49423_884_B5_2.png","49423_884_B5_2"
"/home/nick/custom_scripts/path/to/output_dir/20620_219_E3_1.png","20620_219_E3_1"
"/home/nick/custom_scripts/path/to/output_dir/20620_219_E3_2.png","20620_219_E3_2"
"/home/nick/custom_scripts/path/to/output_dir/30147_319_D7_2.png","30147_319_D7_2"
"/home/nick/custom_scripts/path/to/output_dir/30147_320_D7_3.png","30147_320_D7_3"
"/home/nick/custom_scripts/path/to/output_dir/52460_1533_E8_2.png","52460_1533_E8_2"
"/home/nick/custom_scripts/path/to/output_dir/52460_1021_B4_1.png","52460_1021_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/52460_1021_B4_2.png","52460_1021_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/52460_1019_B4_1.png","52460_1019_B4_1"
"/home/nick/custom_scripts/path/to/output_dir/52460_1019_B4_2.png","52460_1019_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/36841_1368_E11_3.png","36841_1368_E11_3"
"/home/nick/custom_scripts/path/to/output_dir/36841_1671_A3_1.png","36841_1671_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/36841_1671_A3_4.png","36841_1671_A3_4"
"/home/nick/custom_scripts/path/to/output_dir/36841_420_C2_1.png","36841_420_C2_1"
"/home/nick/custom_scripts/path/to/output_dir/60776_1127_A7_1.png","60776_1127_A7_1"
"/home/nick/custom_scripts/path/to/output_dir/60776_1127_A7_2.png","60776_1127_A7_2"
"/home/nick/custom_scripts/path/to/output_dir/60776_1136_B8_1.png","60776_1136_B8_1"
"/home/nick/custom_scripts/path/to/output_dir/60776_1136_B8_2.png","60776_1136_B8_2"
"/home/nick/custom_scripts/path/to/output_dir/63379_1873_C8_3.png","63379_1873_C8_3"
"/home/nick/custom_scripts/path/to/output_dir/63379_1265_H3_2.png","63379_1265_H3_2"
"/home/nick/custom_scripts/path/to/output_dir/63379_1265_H3_4.png","63379_1265_H3_4"
"/home/nick/custom_scripts/path/to/output_dir/63379_1274_H3_5.png","63379_1274_H3_5"
"/home/nick/custom_scripts/path/to/output_dir/19206_1046_C8_4.png","19206_1046_C8_4"
"/home/nick/custom_scripts/path/to/output_dir/19206_1046_C8_6.png","19206_1046_C8_6"
"/home/nick/custom_scripts/path/to/output_dir/19206_1165_F8_1.png","19206_1165_F8_1"
"/home/nick/custom_scripts/path/to/output_dir/19206_154_C9_2.png","19206_154_C9_2"
"/home/nick/custom_scripts/path/to/output_dir/64568_1876_H3_32.png","64568_1876_H3_32"
"/home/nick/custom_scripts/path/to/output_dir/64568_1681_D9_2.png","64568_1681_D9_2"
"/home/nick/custom_scripts/path/to/output_dir/64568_1675_D9_33.png","64568_1675_D9_33"
"/home/nick/custom_scripts/path/to/output_dir/24400_285_H5_1.png","24400_285_H5_1"
"/home/nick/custom_scripts/path/to/output_dir/7082_8_G10_1.png","7082_8_G10_1"
"/home/nick/custom_scripts/path/to/output_dir/7082_8_G10_2.png","7082_8_G10_2"
"/home/nick/custom_scripts/path/to/output_dir/7082_7_G10_2.png","7082_7_G10_2"
"/home/nick/custom_scripts/path/to/output_dir/7128_8_B11_2.png","7128_8_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/7128_7_B11_1.png","7128_7_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/7128_7_B11_2.png","7128_7_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/7128_9_B11_1.png","7128_9_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/46495_735_D3_1.png","46495_735_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/7128_9_B11_2.png","7128_9_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/46495_742_B7_1.png","46495_742_B7_1"
"/home/nick/custom_scripts/path/to/output_dir/46495_742_B7_2.png","46495_742_B7_2"
"/home/nick/custom_scripts/path/to/output_dir/44475_526_G7_1.png","44475_526_G7_1"
"/home/nick/custom_scripts/path/to/output_dir/44475_526_G7_2.png","44475_526_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/44475_1854_E3_2.png","44475_1854_E3_2"
"/home/nick/custom_scripts/path/to/output_dir/44475_528_G7_2.png","44475_528_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/52375_882_E1_2.png","52375_882_E1_2"
"/home/nick/custom_scripts/path/to/output_dir/52375_831_E1_1.png","52375_831_E1_1"
"/home/nick/custom_scripts/path/to/output_dir/52375_831_E1_2.png","52375_831_E1_2"
"/home/nick/custom_scripts/path/to/output_dir/52375_822_B5_1.png","52375_822_B5_1"
"/home/nick/custom_scripts/path/to/output_dir/41144_486_F4_2.png","41144_486_F4_2"
"/home/nick/custom_scripts/path/to/output_dir/41144_490_F4_2.png","41144_490_F4_2"
"/home/nick/custom_scripts/path/to/output_dir/41144_509_F4_1.png","41144_509_F4_1"
"/home/nick/custom_scripts/path/to/output_dir/56679_1359_C10_1.png","56679_1359_C10_1"
"/home/nick/custom_scripts/path/to/output_dir/56680_917_D9_1.png","56680_917_D9_1"
"/home/nick/custom_scripts/path/to/output_dir/56680_958_D1_2.png","56680_958_D1_2"
"/home/nick/custom_scripts/path/to/output_dir/56680_920_D9_1.png","56680_920_D9_1"
"/home/nick/custom_scripts/path/to/output_dir/56680_920_D9_2.png","56680_920_D9_2"
"/home/nick/custom_scripts/path/to/output_dir/44316_606_A11_2.png","44316_606_A11_2"
"/home/nick/custom_scripts/path/to/output_dir/44316_605_A11_2.png","44316_605_A11_2"
"/home/nick/custom_scripts/path/to/output_dir/72977_1391_D3_3.png","72977_1391_D3_3"
"/home/nick/custom_scripts/path/to/output_dir/72977_1696_C5_2.png","72977_1696_C5_2"
"/home/nick/custom_scripts/path/to/output_dir/72977_1378_C5_1.png","72977_1378_C5_1"
"/home/nick/custom_scripts/path/to/output_dir/41551_1128_F7_4.png","41551_1128_F7_4"
"/home/nick/custom_scripts/path/to/output_dir/41551_1070_E3_7.png","41551_1070_E3_7"
"/home/nick/custom_scripts/path/to/output_dir/39464_425_E10_4.png","39464_425_E10_4"
"/home/nick/custom_scripts/path/to/output_dir/39464_427_E10_1.png","39464_427_E10_1"
"/home/nick/custom_scripts/path/to/output_dir/39464_427_E10_2.png","39464_427_E10_2"
"/home/nick/custom_scripts/path/to/output_dir/42023_857_D6_3.png","42023_857_D6_3"
"/home/nick/custom_scripts/path/to/output_dir/42023_847_D6_3.png","42023_847_D6_3"
"/home/nick/custom_scripts/path/to/output_dir/78598_1851_C5_31.png","78598_1851_C5_31"
"/home/nick/custom_scripts/path/to/output_dir/9078_48_H4_2.png","9078_48_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/9078_47_H4_2.png","9078_47_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/9078_49_H4_1.png","9078_49_H4_1"
"/home/nick/custom_scripts/path/to/output_dir/9078_49_H4_2.png","9078_49_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/61421_1135_C7_3.png","61421_1135_C7_3"
"/home/nick/custom_scripts/path/to/output_dir/61421_1210_D11_4.png","61421_1210_D11_4"
"/home/nick/custom_scripts/path/to/output_dir/61421_1101_C7_1.png","61421_1101_C7_1"
"/home/nick/custom_scripts/path/to/output_dir/61421_1101_C7_2.png","61421_1101_C7_2"
"/home/nick/custom_scripts/path/to/output_dir/63754_1210_F12_1.png","63754_1210_F12_1"
"/home/nick/custom_scripts/path/to/output_dir/63754_1210_F12_3.png","63754_1210_F12_3"
"/home/nick/custom_scripts/path/to/output_dir/63754_1168_E11_2.png","63754_1168_E11_2"
"/home/nick/custom_scripts/path/to/output_dir/63754_1168_E11_4.png","63754_1168_E11_4"
"/home/nick/custom_scripts/path/to/output_dir/63754_1257_E11_1.png","63754_1257_E11_1"
"/home/nick/custom_scripts/path/to/output_dir/63754_1257_E11_2.png","63754_1257_E11_2"
"/home/nick/custom_scripts/path/to/output_dir/12411_1966_A11_1.png","12411_1966_A11_1"
"/home/nick/custom_scripts/path/to/output_dir/12411_1898_A5_31.png","12411_1898_A5_31"
"/home/nick/custom_scripts/path/to/output_dir/12411_1901_C14_4.png","12411_1901_C14_4"
"/home/nick/custom_scripts/path/to/output_dir/57687_1558_H3_3.png","57687_1558_H3_3"
"/home/nick/custom_scripts/path/to/output_dir/57687_1541_C5_1.png","57687_1541_C5_1"
"/home/nick/custom_scripts/path/to/output_dir/57687_1541_C5_3.png","57687_1541_C5_3"
"/home/nick/custom_scripts/path/to/output_dir/57687_1542_C5_2.png","57687_1542_C5_2"
"/home/nick/custom_scripts/path/to/output_dir/7049_75_A6_1.png","7049_75_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/7049_76_A6_1.png","7049_76_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/7049_74_A6_1.png","7049_74_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/7049_74_A6_2.png","7049_74_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/56766_956_D3_7.png","56766_956_D3_7"
"/home/nick/custom_scripts/path/to/output_dir/56766_1044_G9_4.png","56766_1044_G9_4"
"/home/nick/custom_scripts/path/to/output_dir/56766_954_D3_4.png","56766_954_D3_4"
"/home/nick/custom_scripts/path/to/output_dir/41746_1865_H2_3.png","41746_1865_H2_3"
"/home/nick/custom_scripts/path/to/output_dir/43227_1865_F2_4.png","43227_1865_F2_4"
"/home/nick/custom_scripts/path/to/output_dir/71337_1830_D3_61.png","71337_1830_D3_61"
"/home/nick/custom_scripts/path/to/output_dir/71337_1830_D3_64.png","71337_1830_D3_64"
"/home/nick/custom_scripts/path/to/output_dir/71337_1901_E17_3.png","71337_1901_E17_3"
"/home/nick/custom_scripts/path/to/output_dir/71337_1901_E17_5.png","71337_1901_E17_5"
"/home/nick/custom_scripts/path/to/output_dir/43047_1734_E3_3.png","43047_1734_E3_3"
"/home/nick/custom_scripts/path/to/output_dir/43047_1235_E1_2.png","43047_1235_E1_2"
"/home/nick/custom_scripts/path/to/output_dir/43047_1252_H2_4.png","43047_1252_H2_4"
"/home/nick/custom_scripts/path/to/output_dir/39801_1040_D6_3.png","39801_1040_D6_3"
"/home/nick/custom_scripts/path/to/output_dir/39801_1137_E12_3.png","39801_1137_E12_3"
"/home/nick/custom_scripts/path/to/output_dir/39801_1038_D6_5.png","39801_1038_D6_5"
"/home/nick/custom_scripts/path/to/output_dir/2025_60_A6_1.png","2025_60_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/2025_60_A6_2.png","2025_60_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/2025_59_A6_1.png","2025_59_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/2025_59_A6_2.png","2025_59_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/38372_1912_D7_32.png","38372_1912_D7_32"
"/home/nick/custom_scripts/path/to/output_dir/12949_104_H2_2.png","12949_104_H2_2"
"/home/nick/custom_scripts/path/to/output_dir/7611_110_E3_1.png","7611_110_E3_1"
"/home/nick/custom_scripts/path/to/output_dir/7611_110_E3_2.png","7611_110_E3_2"
"/home/nick/custom_scripts/path/to/output_dir/7611_111_E3_1.png","7611_111_E3_1"
"/home/nick/custom_scripts/path/to/output_dir/7611_159_E3_1.png","7611_159_E3_1"
"/home/nick/custom_scripts/path/to/output_dir/53547_885_H2_2.png","53547_885_H2_2"
"/home/nick/custom_scripts/path/to/output_dir/53547_849_H2_3.png","53547_849_H2_3"
"/home/nick/custom_scripts/path/to/output_dir/53547_849_H2_4.png","53547_849_H2_4"
"/home/nick/custom_scripts/path/to/output_dir/5726_81_D10_3.png","5726_81_D10_3"
"/home/nick/custom_scripts/path/to/output_dir/5726_79_D10_1.png","5726_79_D10_1"
"/home/nick/custom_scripts/path/to/output_dir/5726_79_D10_2.png","5726_79_D10_2"
"/home/nick/custom_scripts/path/to/output_dir/56716_1475_C4_2.png","56716_1475_C4_2"
"/home/nick/custom_scripts/path/to/output_dir/56716_1377_H1_1.png","56716_1377_H1_1"
"/home/nick/custom_scripts/path/to/output_dir/56866_982_H7_1.png","56866_982_H7_1"
"/home/nick/custom_scripts/path/to/output_dir/56866_982_H7_2.png","56866_982_H7_2"
"/home/nick/custom_scripts/path/to/output_dir/56866_941_B9_1.png","56866_941_B9_1"
"/home/nick/custom_scripts/path/to/output_dir/56866_941_B9_2.png","56866_941_B9_2"
"/home/nick/custom_scripts/path/to/output_dir/44607_749_C1_1.png","44607_749_C1_1"
"/home/nick/custom_scripts/path/to/output_dir/44607_735_C1_1.png","44607_735_C1_1"
"/home/nick/custom_scripts/path/to/output_dir/44607_735_C1_2.png","44607_735_C1_2"
"/home/nick/custom_scripts/path/to/output_dir/5873_617_A1_1.png","5873_617_A1_1"
"/home/nick/custom_scripts/path/to/output_dir/5873_617_A1_2.png","5873_617_A1_2"
"/home/nick/custom_scripts/path/to/output_dir/5873_613_A1_1.png","5873_613_A1_1"
"/home/nick/custom_scripts/path/to/output_dir/5873_610_A1_1.png","5873_610_A1_1"
"/home/nick/custom_scripts/path/to/output_dir/5873_610_A1_2.png","5873_610_A1_2"
"/home/nick/custom_scripts/path/to/output_dir/37444_432_E10_4.png","37444_432_E10_4"
"/home/nick/custom_scripts/path/to/output_dir/37444_430_E10_1.png","37444_430_E10_1"
"/home/nick/custom_scripts/path/to/output_dir/37444_430_E10_2.png","37444_430_E10_2"
"/home/nick/custom_scripts/path/to/output_dir/39790_464_H4_2.png","39790_464_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/39790_462_H4_3.png","39790_462_H4_3"
"/home/nick/custom_scripts/path/to/output_dir/39790_462_H4_4.png","39790_462_H4_4"
"/home/nick/custom_scripts/path/to/output_dir/26425_231_D4_1.png","26425_231_D4_1"
"/home/nick/custom_scripts/path/to/output_dir/26425_232_D4_2.png","26425_232_D4_2"
"/home/nick/custom_scripts/path/to/output_dir/26425_230_D4_1.png","26425_230_D4_1"
"/home/nick/custom_scripts/path/to/output_dir/27391_208_H3_1.png","27391_208_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/27391_206_H3_1.png","27391_206_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/47353_946_E1_2.png","47353_946_E1_2"
"/home/nick/custom_scripts/path/to/output_dir/47353_946_E1_3.png","47353_946_E1_3"
"/home/nick/custom_scripts/path/to/output_dir/53363_882_F4_1.png","53363_882_F4_1"
"/home/nick/custom_scripts/path/to/output_dir/53363_882_F4_4.png","53363_882_F4_4"
"/home/nick/custom_scripts/path/to/output_dir/53363_831_F4_1.png","53363_831_F4_1"
"/home/nick/custom_scripts/path/to/output_dir/39230_415_G11_1.png","39230_415_G11_1"
"/home/nick/custom_scripts/path/to/output_dir/39230_411_G11_3.png","39230_411_G11_3"
"/home/nick/custom_scripts/path/to/output_dir/39230_416_G11_2.png","39230_416_G11_2"
"/home/nick/custom_scripts/path/to/output_dir/65343_1320_H3_5.png","65343_1320_H3_5"
"/home/nick/custom_scripts/path/to/output_dir/65343_1320_H3_6.png","65343_1320_H3_6"
"/home/nick/custom_scripts/path/to/output_dir/65343_1887_B1_3.png","65343_1887_B1_3"
"/home/nick/custom_scripts/path/to/output_dir/65343_1887_B1_6.png","65343_1887_B1_6"
"/home/nick/custom_scripts/path/to/output_dir/65343_1241_G12_1.png","65343_1241_G12_1"
"/home/nick/custom_scripts/path/to/output_dir/63710_1231_B11_2.png","63710_1231_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/63710_1223_B5_3.png","63710_1223_B5_3"
"/home/nick/custom_scripts/path/to/output_dir/22029_1703_D1_2.png","22029_1703_D1_2"
"/home/nick/custom_scripts/path/to/output_dir/22029_1692_E4_3.png","22029_1692_E4_3"
"/home/nick/custom_scripts/path/to/output_dir/22029_1692_E4_8.png","22029_1692_E4_8"
"/home/nick/custom_scripts/path/to/output_dir/23396_193_H11_2.png","23396_193_H11_2"
"/home/nick/custom_scripts/path/to/output_dir/23396_194_H11_1.png","23396_194_H11_1"
"/home/nick/custom_scripts/path/to/output_dir/23396_194_H11_2.png","23396_194_H11_2"
"/home/nick/custom_scripts/path/to/output_dir/79466_2009_F3_2.png","79466_2009_F3_2"
"/home/nick/custom_scripts/path/to/output_dir/79466_2009_F3_3.png","79466_2009_F3_3"
"/home/nick/custom_scripts/path/to/output_dir/79466_2010_F6_1.png","79466_2010_F6_1"
"/home/nick/custom_scripts/path/to/output_dir/1878_51_C12_1.png","1878_51_C12_1"
"/home/nick/custom_scripts/path/to/output_dir/1878_51_C12_2.png","1878_51_C12_2"
"/home/nick/custom_scripts/path/to/output_dir/1878_1144_D3_1.png","1878_1144_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/1878_1144_D3_3.png","1878_1144_D3_3"
"/home/nick/custom_scripts/path/to/output_dir/5554_1921_E11_31.png","5554_1921_E11_31"
"/home/nick/custom_scripts/path/to/output_dir/5554_55_C4_1.png","5554_55_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/41437_557_A9_3.png","41437_557_A9_3"
"/home/nick/custom_scripts/path/to/output_dir/41437_557_A9_4.png","41437_557_A9_4"
"/home/nick/custom_scripts/path/to/output_dir/41437_493_A9_2.png","41437_493_A9_2"
"/home/nick/custom_scripts/path/to/output_dir/41437_502_A9_1.png","41437_502_A9_1"
"/home/nick/custom_scripts/path/to/output_dir/41437_502_A9_2.png","41437_502_A9_2"
"/home/nick/custom_scripts/path/to/output_dir/66668_1495_G1_2.png","66668_1495_G1_2"
"/home/nick/custom_scripts/path/to/output_dir/66668_1495_G1_3.png","66668_1495_G1_3"
"/home/nick/custom_scripts/path/to/output_dir/66668_1250_C10_1.png","66668_1250_C10_1"
"/home/nick/custom_scripts/path/to/output_dir/66668_1250_C10_2.png","66668_1250_C10_2"
"/home/nick/custom_scripts/path/to/output_dir/44806_527_A6_2.png","44806_527_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/44806_522_A6_1.png","44806_522_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/44806_522_A6_2.png","44806_522_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/38421_423_E5_1.png","38421_423_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/38421_423_E5_2.png","38421_423_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/38421_422_E5_1.png","38421_422_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/38421_422_E5_2.png","38421_422_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/38421_426_E5_1.png","38421_426_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/38421_426_E5_2.png","38421_426_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/71920_1337_C11_3.png","71920_1337_C11_3"
"/home/nick/custom_scripts/path/to/output_dir/71920_1422_E5_2.png","71920_1422_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/71920_1338_C11_1.png","71920_1338_C11_1"
"/home/nick/custom_scripts/path/to/output_dir/71920_1338_C11_5.png","71920_1338_C11_5"
"/home/nick/custom_scripts/path/to/output_dir/11420_50_E5_1.png","11420_50_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/11420_52_E5_1.png","11420_52_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/70765_1778_F2_1.png","70765_1778_F2_1"
"/home/nick/custom_scripts/path/to/output_dir/70765_1778_F2_3.png","70765_1778_F2_3"
"/home/nick/custom_scripts/path/to/output_dir/70765_1430_C2_1.png","70765_1430_C2_1"
"/home/nick/custom_scripts/path/to/output_dir/70765_1430_C2_3.png","70765_1430_C2_3"
"/home/nick/custom_scripts/path/to/output_dir/70765_1323_G5_1.png","70765_1323_G5_1"
"/home/nick/custom_scripts/path/to/output_dir/70765_1323_G5_2.png","70765_1323_G5_2"
"/home/nick/custom_scripts/path/to/output_dir/53611_809_D8_1.png","53611_809_D8_1"
"/home/nick/custom_scripts/path/to/output_dir/46566_1537_B8_1.png","46566_1537_B8_1"
"/home/nick/custom_scripts/path/to/output_dir/46566_1537_B8_2.png","46566_1537_B8_2"
"/home/nick/custom_scripts/path/to/output_dir/46566_1500_H11_4.png","46566_1500_H11_4"
"/home/nick/custom_scripts/path/to/output_dir/46566_1505_H11_1.png","46566_1505_H11_1"
"/home/nick/custom_scripts/path/to/output_dir/46566_1505_H11_2.png","46566_1505_H11_2"
"/home/nick/custom_scripts/path/to/output_dir/36661_560_C10_1.png","36661_560_C10_1"
"/home/nick/custom_scripts/path/to/output_dir/36661_551_C10_2.png","36661_551_C10_2"
"/home/nick/custom_scripts/path/to/output_dir/36661_554_C10_2.png","36661_554_C10_2"
"/home/nick/custom_scripts/path/to/output_dir/36662_436_F2_1.png","36662_436_F2_1"
"/home/nick/custom_scripts/path/to/output_dir/36662_442_F2_4.png","36662_442_F2_4"
"/home/nick/custom_scripts/path/to/output_dir/36662_442_F2_6.png","36662_442_F2_6"
"/home/nick/custom_scripts/path/to/output_dir/36662_521_F2_2.png","36662_521_F2_2"
"/home/nick/custom_scripts/path/to/output_dir/56557_962_C7_1.png","56557_962_C7_1"
"/home/nick/custom_scripts/path/to/output_dir/56557_962_C7_2.png","56557_962_C7_2"
"/home/nick/custom_scripts/path/to/output_dir/56557_1432_H11_1.png","56557_1432_H11_1"
"/home/nick/custom_scripts/path/to/output_dir/56557_970_C7_1.png","56557_970_C7_1"
"/home/nick/custom_scripts/path/to/output_dir/56557_970_C7_2.png","56557_970_C7_2"
"/home/nick/custom_scripts/path/to/output_dir/74772_1892_C3_2.png","74772_1892_C3_2"
"/home/nick/custom_scripts/path/to/output_dir/43279_488_B6_1.png","43279_488_B6_1"
"/home/nick/custom_scripts/path/to/output_dir/43279_494_B6_2.png","43279_494_B6_2"
"/home/nick/custom_scripts/path/to/output_dir/43279_485_B6_4.png","43279_485_B6_4"
"/home/nick/custom_scripts/path/to/output_dir/35982_476_A1_1.png","35982_476_A1_1"
"/home/nick/custom_scripts/path/to/output_dir/35982_469_A1_2.png","35982_469_A1_2"
"/home/nick/custom_scripts/path/to/output_dir/17823_623_E10_1.png","17823_623_E10_1"
"/home/nick/custom_scripts/path/to/output_dir/17823_623_E10_2.png","17823_623_E10_2"
"/home/nick/custom_scripts/path/to/output_dir/17823_620_E10_1.png","17823_620_E10_1"
"/home/nick/custom_scripts/path/to/output_dir/17823_627_E10_1.png","17823_627_E10_1"
"/home/nick/custom_scripts/path/to/output_dir/17823_627_E10_3.png","17823_627_E10_3"
"/home/nick/custom_scripts/path/to/output_dir/68859_1392_F11_1.png","68859_1392_F11_1"
"/home/nick/custom_scripts/path/to/output_dir/68859_1360_E7_1.png","68859_1360_E7_1"
"/home/nick/custom_scripts/path/to/output_dir/68859_1360_E7_3.png","68859_1360_E7_3"
"/home/nick/custom_scripts/path/to/output_dir/68859_1367_E7_1.png","68859_1367_E7_1"
"/home/nick/custom_scripts/path/to/output_dir/68859_1367_E7_2.png","68859_1367_E7_2"
"/home/nick/custom_scripts/path/to/output_dir/37463_436_G1_1.png","37463_436_G1_1"
"/home/nick/custom_scripts/path/to/output_dir/37463_436_G1_2.png","37463_436_G1_2"
"/home/nick/custom_scripts/path/to/output_dir/37463_442_G1_2.png","37463_442_G1_2"
"/home/nick/custom_scripts/path/to/output_dir/37463_442_G1_3.png","37463_442_G1_3"
"/home/nick/custom_scripts/path/to/output_dir/37463_521_G1_1.png","37463_521_G1_1"
"/home/nick/custom_scripts/path/to/output_dir/37463_521_G1_2.png","37463_521_G1_2"
"/home/nick/custom_scripts/path/to/output_dir/74381_1770_C4_1.png","74381_1770_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/13496_638_G12_1.png","13496_638_G12_1"
"/home/nick/custom_scripts/path/to/output_dir/13496_638_G12_2.png","13496_638_G12_2"
"/home/nick/custom_scripts/path/to/output_dir/13496_636_G12_1.png","13496_636_G12_1"
"/home/nick/custom_scripts/path/to/output_dir/13496_636_G12_3.png","13496_636_G12_3"
"/home/nick/custom_scripts/path/to/output_dir/30212_263_H8_1.png","30212_263_H8_1"
"/home/nick/custom_scripts/path/to/output_dir/30212_264_H8_1.png","30212_264_H8_1"
"/home/nick/custom_scripts/path/to/output_dir/30212_277_H8_2.png","30212_277_H8_2"
"/home/nick/custom_scripts/path/to/output_dir/30213_335_E9_1.png","30213_335_E9_1"
"/home/nick/custom_scripts/path/to/output_dir/30213_322_E9_2.png","30213_322_E9_2"
"/home/nick/custom_scripts/path/to/output_dir/30213_322_E9_3.png","30213_322_E9_3"
"/home/nick/custom_scripts/path/to/output_dir/30213_327_E9_1.png","30213_327_E9_1"
"/home/nick/custom_scripts/path/to/output_dir/30213_327_E9_2.png","30213_327_E9_2"
"/home/nick/custom_scripts/path/to/output_dir/30215_548_C8_1.png","30215_548_C8_1"
"/home/nick/custom_scripts/path/to/output_dir/30215_548_C8_3.png","30215_548_C8_3"
"/home/nick/custom_scripts/path/to/output_dir/30215_505_C8_1.png","30215_505_C8_1"
"/home/nick/custom_scripts/path/to/output_dir/30215_505_C8_4.png","30215_505_C8_4"
"/home/nick/custom_scripts/path/to/output_dir/30215_508_C8_1.png","30215_508_C8_1"
"/home/nick/custom_scripts/path/to/output_dir/49868_775_C6_2.png","49868_775_C6_2"
"/home/nick/custom_scripts/path/to/output_dir/49868_760_C6_2.png","49868_760_C6_2"
"/home/nick/custom_scripts/path/to/output_dir/49868_756_C6_1.png","49868_756_C6_1"
"/home/nick/custom_scripts/path/to/output_dir/49868_756_C6_2.png","49868_756_C6_2"
"/home/nick/custom_scripts/path/to/output_dir/56965_973_G5_2.png","56965_973_G5_2"
"/home/nick/custom_scripts/path/to/output_dir/56965_1578_A2_2.png","56965_1578_A2_2"
"/home/nick/custom_scripts/path/to/output_dir/56965_1001_D5_1.png","56965_1001_D5_1"
"/home/nick/custom_scripts/path/to/output_dir/56965_1001_D5_3.png","56965_1001_D5_3"
"/home/nick/custom_scripts/path/to/output_dir/79917_1987_G9_3.png","79917_1987_G9_3"
"/home/nick/custom_scripts/path/to/output_dir/55557_873_A4_3.png","55557_873_A4_3"
"/home/nick/custom_scripts/path/to/output_dir/73876_1520_H5_1.png","73876_1520_H5_1"
"/home/nick/custom_scripts/path/to/output_dir/73876_1520_H5_2.png","73876_1520_H5_2"
"/home/nick/custom_scripts/path/to/output_dir/73876_1493_H6_1.png","73876_1493_H6_1"
"/home/nick/custom_scripts/path/to/output_dir/73876_1493_H6_2.png","73876_1493_H6_2"
"/home/nick/custom_scripts/path/to/output_dir/73876_1497_H6_1.png","73876_1497_H6_1"
"/home/nick/custom_scripts/path/to/output_dir/73876_1497_H6_2.png","73876_1497_H6_2"
"/home/nick/custom_scripts/path/to/output_dir/3413_69_D12_1.png","3413_69_D12_1"
"/home/nick/custom_scripts/path/to/output_dir/3413_68_D12_2.png","3413_68_D12_2"
"/home/nick/custom_scripts/path/to/output_dir/36701_441_E12_1.png","36701_441_E12_1"
"/home/nick/custom_scripts/path/to/output_dir/36701_441_E12_2.png","36701_441_E12_2"
"/home/nick/custom_scripts/path/to/output_dir/36701_432_E12_2.png","36701_432_E12_2"
